android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    javax.mail.internet.HeaderTokenizer$Token getNext() -> c
    int skipWhiteSpace() -> d
    java.lang.String filterToken(java.lang.String,int,int) -> a
javax.mail.internet.HeaderTokenizer$Token -> b.b.b.f:
    int type -> a
    java.lang.String value -> b
    int getType() -> a
    java.lang.String getValue() -> b
javax.mail.internet.InternetAddress -> b.b.b.g:
    java.lang.String address -> a
    java.lang.String personal -> b
    java.lang.String encodedPersonal -> c
    java.lang.String rfc822phrase -> d
    java.lang.Object clone() -> clone
    java.lang.String getType() -> a
    void setAddress(java.lang.String) -> a
    java.lang.String getAddress() -> b
    java.lang.String toString() -> toString
    java.lang.String quotePhrase(java.lang.String) -> b
    java.lang.String unquote(java.lang.String) -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString(javax.mail.Address[]) -> a
    java.lang.String toString(javax.mail.Address[],int) -> a
    int lengthOfFirstSegment(java.lang.String) -> d
    int lengthOfLastSegment(java.lang.String,int) -> a
    javax.mail.internet.InternetAddress getLocalAddress(javax.mail.Session) -> a
    javax.mail.internet.InternetAddress[] parse(java.lang.String,boolean) -> a
    javax.mail.internet.InternetAddress[] parseHeader(java.lang.String,boolean) -> b
    javax.mail.internet.InternetAddress[] parse(java.lang.String,boolean,boolean) -> a
    void checkAddress(java.lang.String,boolean,boolean) -> b
    boolean isSimple() -> d
    boolean isGroup() -> c
    int indexOfAny(java.lang.String,java.lang.String) -> a
    int indexOfAny(java.lang.String,java.lang.String,int) -> a
javax.mail.internet.InternetHeaders -> b.b.b.h:
    java.util.List headers -> a
    void load(java.io.InputStream) -> a
    java.lang.String[] getHeader(java.lang.String) -> a
    java.lang.String getHeader(java.lang.String,java.lang.String) -> a
    void setHeader(java.lang.String,java.lang.String) -> b
    void addHeader(java.lang.String,java.lang.String) -> c
    void removeHeader(java.lang.String) -> b
    void addHeaderLine(java.lang.String) -> c
javax.mail.internet.InternetHeaders$InternetHeader -> b.b.b.i:
    java.lang.String line -> c
    java.lang.String getValue() -> b
javax.mail.internet.MailDateFormat -> b.b.b.j:
    boolean debug -> a
    java.util.TimeZone tz -> b
    java.util.Calendar cal -> c
    java.lang.StringBuffer format(java.util.Date,java.lang.StringBuffer,java.text.FieldPosition) -> format
    java.util.Date parse(java.lang.String,java.text.ParsePosition) -> parse
    java.util.Date parseDate(char[],java.text.ParsePosition,boolean) -> a
    java.util.Date ourUTC(int,int,int,int,int,int,int,boolean) -> a
    void setCalendar(java.util.Calendar) -> setCalendar
    void setNumberFormat(java.text.NumberFormat) -> setNumberFormat
javax.mail.internet.MailDateParser -> b.b.b.k:
    int index -> a
    char[] orig -> b
    void skipUntilNumber() -> a
    void skipWhiteSpace() -> b
    void skipChar(char) -> a
    boolean skipIfChar(char) -> b
    int parseNumber() -> c
    int parseMonth() -> d
    int parseTimeZone() -> e
    int parseNumericTimeZone() -> f
    int parseAlphaTimeZone() -> g
    int getIndex() -> h
javax.mail.internet.MimeBodyPart -> b.b.b.l:
    boolean setDefaultTextCharset -> g
    boolean setContentTypeFileName -> h
    boolean encodeFileName -> i
    boolean decodeFileName -> j
    boolean cacheMultipart -> b
    javax.activation.DataHandler dh -> c
    byte[] content -> d
    java.io.InputStream contentStream -> e
    javax.mail.internet.InternetHeaders headers -> f
    java.lang.Object cachedContent -> k
    java.lang.String getContentType() -> c
    java.lang.String getEncoding() -> a_
    java.lang.String getFileName() -> b
    java.io.InputStream getContentStream() -> e
    javax.activation.DataHandler getDataHandler() -> d
    void setDataHandler(javax.activation.DataHandler) -> a
    void setContent(java.lang.Object,java.lang.String) -> a
    void setText(java.lang.String) -> a
    void setText(java.lang.String,java.lang.String) -> b
    void setContent(javax.mail.Multipart) -> b
    java.lang.String[] getHeader(java.lang.String) -> b
    java.lang.String getHeader(java.lang.String,java.lang.String) -> c
    void setHeader(java.lang.String,java.lang.String) -> a
    void removeHeader(java.lang.String) -> c
    void updateHeaders() -> f
    void setText(javax.mail.internet.MimePart,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getFileName(javax.mail.internet.MimePart) -> a
    java.lang.String getEncoding(javax.mail.internet.MimePart) -> b
    void setEncoding(javax.mail.internet.MimePart,java.lang.String) -> a
    void updateHeaders(javax.mail.internet.MimePart) -> c
    void invalidateContentHeaders(javax.mail.internet.MimePart) -> d
javax.mail.internet.MimeMessage -> b.b.b.m:
    javax.activation.DataHandler dh -> e
    byte[] content -> f
    java.io.InputStream contentStream -> g
    javax.mail.internet.InternetHeaders headers -> h
    javax.mail.Flags flags -> i
    boolean modified -> j
    boolean saved -> k
    java.lang.Object cachedContent -> l
    javax.mail.internet.MailDateFormat mailDateFormat -> m
    boolean strict -> n
    javax.mail.Flags answeredFlag -> o
    void initStrict() -> h
    void setFrom(javax.mail.Address) -> a
    javax.mail.Address[] getRecipients(javax.mail.Message$RecipientType) -> a
    javax.mail.Address[] getAllRecipients() -> a
    void setRecipients(javax.mail.Message$RecipientType,javax.mail.Address[]) -> a
    javax.mail.Address[] getAddressHeader(java.lang.String) -> e
    void setAddressHeader(java.lang.String,javax.mail.Address[]) -> a
    void setSubject(java.lang.String) -> d
    void setSubject(java.lang.String,java.lang.String) -> b
    void setSentDate(java.util.Date) -> a
    java.lang.String getContentType() -> c
    java.lang.String getEncoding() -> a_
    java.lang.String getHeaderName(javax.mail.Message$RecipientType) -> b
    java.io.InputStream getContentStream() -> e
    javax.activation.DataHandler getDataHandler() -> d
    void setDataHandler(javax.activation.DataHandler) -> a
    void setContent(java.lang.Object,java.lang.String) -> a
    void setText(java.lang.String) -> a
    void setText(java.lang.String,java.lang.String) -> d
    void setContent(javax.mail.Multipart) -> a
    java.lang.String[] getHeader(java.lang.String) -> b
    java.lang.String getHeader(java.lang.String,java.lang.String) -> c
    void setHeader(java.lang.String,java.lang.String) -> a
    void removeHeader(java.lang.String) -> c
    void saveChanges() -> b
    void updateMessageID() -> f
    void updateHeaders() -> g
javax.mail.internet.MimeMessage$RecipientType -> b.b.b.n:
    javax.mail.internet.MimeMessage$RecipientType NEWSGROUPS -> e
javax.mail.internet.MimeMultipart -> b.b.b.o:
    boolean ignoreMissingEndBoundary -> f
    boolean ignoreMissingBoundaryParameter -> g
    boolean bmparse -> h
    javax.activation.DataSource ds -> d
    boolean parsed -> e
    boolean complete -> i
    java.lang.String preamble -> j
    void addBodyPart(javax.mail.BodyPart) -> a
    void updateHeaders() -> b
    void parse() -> c
    void parsebm() -> d
    int readFully(java.io.InputStream,byte[],int,int) -> a
    void skipFully(java.io.InputStream,long) -> a
    javax.mail.internet.InternetHeaders createInternetHeaders(java.io.InputStream) -> a
    javax.mail.internet.MimeBodyPart createMimeBodyPart(javax.mail.internet.InternetHeaders,byte[]) -> a
    javax.mail.internet.MimeBodyPart createMimeBodyPart(java.io.InputStream) -> b
javax.mail.internet.MimePart -> b.b.b.p:
    java.lang.String getHeader(java.lang.String,java.lang.String) -> c
    java.lang.String getEncoding() -> a_
javax.mail.internet.MimePartDataSource -> b.b.b.q:
    javax.mail.internet.MimePart part -> a
    boolean ignoreMultipartEncoding -> b
    java.io.InputStream getInputStream() -> a
    java.lang.String restrictEncoding(java.lang.String,javax.mail.internet.MimePart) -> a
    java.lang.String getContentType() -> b
    java.lang.String getName() -> c
javax.mail.internet.MimeUtility -> b.b.b.r:
    boolean decodeStrict -> a
    boolean encodeEolStrict -> b
    boolean foldEncodedWords -> c
    boolean foldText -> d
    java.lang.String defaultJavaCharset -> e
    java.lang.String defaultMIMECharset -> f
    java.util.Hashtable mime2java -> g
    java.util.Hashtable java2mime -> h
    java.lang.String getEncoding(javax.activation.DataSource) -> a
    java.lang.String getEncoding(javax.activation.DataHandler) -> a
    java.io.InputStream decode(java.io.InputStream,java.lang.String) -> a
    java.lang.String encodeText(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String decodeText(java.lang.String) -> a
    java.lang.String encodeWord(java.lang.String) -> b
    java.lang.String encodeWord(java.lang.String,java.lang.String,java.lang.String) -> b
    java.lang.String encodeWord(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    void doEncode(java.lang.String,boolean,java.lang.String,int,java.lang.String,boolean,boolean,java.lang.StringBuffer) -> a
    java.lang.String decodeWord(java.lang.String) -> c
    java.lang.String decodeInnerWords(java.lang.String) -> g
    java.lang.String quote(java.lang.String,java.lang.String) -> a
    java.lang.String fold(int,java.lang.String) -> a
    java.lang.String javaCharset(java.lang.String) -> d
    java.lang.String mimeCharset(java.lang.String) -> e
    java.lang.String getDefaultJavaCharset() -> a
    java.lang.String getDefaultMIMECharset() -> b
    void loadMappings(com.sun.mail.util.LineInputStream,java.util.Hashtable) -> a
    int checkAscii(java.lang.String) -> f
    int checkAscii(java.io.InputStream,int,boolean) -> a
    boolean nonascii(int) -> a
javax.mail.internet.MimeUtility$1NullInputStream -> b.b.b.s:
    int read() -> read
javax.mail.internet.NewsAddress -> b.b.b.t:
    java.lang.String newsgroup -> a
    java.lang.String host -> b
    java.lang.String getType() -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString(javax.mail.Address[]) -> a
    javax.mail.internet.NewsAddress[] parse(java.lang.String) -> a
javax.mail.internet.ParameterList -> b.b.b.u:
    java.util.Map list -> a
    java.util.Set multisegmentNames -> b
    java.util.Map slist -> c
    java.lang.String lastName -> d
    boolean encodeParameters -> e
    boolean decodeParameters -> f
    boolean decodeParametersStrict -> g
    boolean applehack -> h
    char[] hex -> i
    void putEncodedName(java.lang.String,java.lang.String) -> b
    void combineMultisegmentNames(boolean) -> a
    java.lang.String get(java.lang.String) -> a
    void set(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
    java.lang.String toString(int) -> a
    java.lang.String quote(java.lang.String) -> c
    javax.mail.internet.ParameterList$Value decodeValue(java.lang.String) -> d
    java.lang.String decodeBytes(java.lang.String,java.lang.String) -> c
    java.lang.String access$0(java.lang.String) -> b
javax.mail.internet.ParameterList$MultiValue -> b.b.b.v:
    java.lang.String value -> a
javax.mail.internet.ParameterList$ToStringBuffer -> b.b.b.w:
    int used -> a
    java.lang.StringBuffer sb -> b
    void addNV(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
javax.mail.internet.ParameterList$Value -> b.b.b.x:
    java.lang.String value -> a
    java.lang.String charset -> b
    java.lang.String encodedValue -> c
javax.mail.internet.ParseException -> b.b.b.y:
javax.mail.internet.SharedInputStream -> b.b.b.z:
    long getPosition() -> a
    java.io.InputStream newStream(long,long) -> a
javax.mail.internet.UniqueValue -> b.b.b.aa:
    int id -> a
    java.lang.String getUniqueBoundaryValue() -> a
    java.lang.String getUniqueMessageIDValue(javax.mail.Session) -> a
    int getUniqueId() -> b
javax.mail.util.SharedByteArrayInputStream -> b.b.c.a:
    int start -> a
    long getPosition() -> a
    java.io.InputStream newStream(long,long) -> a
myjava.awt.datatransfer.DataFlavor -> c.a.a.a:
    myjava.awt.datatransfer.DataFlavor plainTextFlavor -> a
    myjava.awt.datatransfer.DataFlavor stringFlavor -> b
    myjava.awt.datatransfer.DataFlavor javaFileListFlavor -> c
    java.lang.String[] sortedTextFlavors -> d
    myjava.awt.datatransfer.DataFlavor plainUnicodeFlavor -> e
    java.lang.String humanPresentableName -> f
    java.lang.Class representationClass -> g
    myjava.awt.datatransfer.MimeTypeProcessor$MimeType mimeInfo -> h
    boolean isCharsetSupported(java.lang.String) -> a
    void init(java.lang.String,java.lang.String,java.lang.ClassLoader) -> a
    java.lang.String getCharset() -> b
    boolean isCharsetRequired() -> c
    boolean isCharsetRedundant() -> d
    java.lang.String getMimeType() -> a
    void writeExternal(java.io.ObjectOutput) -> writeExternal
    void readExternal(java.io.ObjectInput) -> readExternal
    java.lang.Object clone() -> clone
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    boolean equals(myjava.awt.datatransfer.DataFlavor) -> a
    int hashCode() -> hashCode
    java.lang.String getKeyInfo() -> e
    boolean isUnicodeFlavor() -> f
myjava.awt.datatransfer.MimeTypeProcessor -> c.a.a.b:
    myjava.awt.datatransfer.MimeTypeProcessor instance -> a
    myjava.awt.datatransfer.MimeTypeProcessor$MimeType parse(java.lang.String) -> a
    java.lang.String assemble(myjava.awt.datatransfer.MimeTypeProcessor$MimeType) -> a
    void retrieveType(java.lang.String,myjava.awt.datatransfer.MimeTypeProcessor$MimeType,myjava.awt.datatransfer.MimeTypeProcessor$StringPosition) -> a
    void retrieveParams(java.lang.String,myjava.awt.datatransfer.MimeTypeProcessor$MimeType,myjava.awt.datatransfer.MimeTypeProcessor$StringPosition) -> b
    void retrieveParam(java.lang.String,myjava.awt.datatransfer.MimeTypeProcessor$MimeType,myjava.awt.datatransfer.MimeTypeProcessor$StringPosition) -> c
    java.lang.String retrieveQuoted(java.lang.String,myjava.awt.datatransfer.MimeTypeProcessor$StringPosition) -> a
    java.lang.String retrieveToken(java.lang.String,myjava.awt.datatransfer.MimeTypeProcessor$StringPosition) -> b
    int getNextMeaningfulIndex(java.lang.String,int) -> a
    boolean isTSpecialChar(char) -> a
    boolean isMeaningfulChar(char) -> b
myjava.awt.datatransfer.MimeTypeProcessor$MimeType -> c.a.a.c:
    java.lang.String primaryType -> a
    java.lang.String subType -> b
    java.util.Hashtable parameters -> c
    java.util.Hashtable systemParameters -> d
    boolean equals(myjava.awt.datatransfer.MimeTypeProcessor$MimeType) -> a
    java.lang.String getPrimaryType() -> a
    java.lang.String getSubType() -> b
    java.lang.String getFullType() -> c
    java.lang.String getParameter(java.lang.String) -> a
    void addParameter(java.lang.String,java.lang.String) -> a
    java.lang.Object clone() -> clone
    java.util.Hashtable access$0(myjava.awt.datatransfer.MimeTypeProcessor$MimeType) -> b
    void access$1(myjava.awt.datatransfer.MimeTypeProcessor$MimeType,java.lang.String) -> a
    void access$2(myjava.awt.datatransfer.MimeTypeProcessor$MimeType,java.lang.String) -> b
    void access$3(myjava.awt.datatransfer.MimeTypeProcessor$MimeType,java.util.Hashtable) -> a
    void access$4(myjava.awt.datatransfer.MimeTypeProcessor$MimeType,java.util.Hashtable) -> b
myjava.awt.datatransfer.MimeTypeProcessor$StringPosition -> c.a.a.d:
    int i -> a
nick.chow.app.component.DragTextView -> nick.chow.app.component.DragTextView:
    java.lang.String tag -> b
    boolean startDrag -> c
    android.view.View outerLayout -> d
    android.widget.ImageView imageView -> e
    android.graphics.Bitmap bitmap -> f
    android.view.WindowManager windowManager -> g
    android.os.Vibrator vibrator -> h
    android.view.WindowManager$LayoutParams layout -> a
    boolean onLongClick(android.view.View) -> onLongClick
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
nick.chow.app.context.AnimationDecrator -> nick.chow.app.a.a:
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
nick.chow.app.context.Constants -> nick.chow.app.a.b:
    java.lang.Boolean RELEASE -> a
nick.chow.app.context.Mail -> nick.chow.app.a.c:
    java.lang.String _user -> a
    java.lang.String _pass -> b
    java.lang.String[] _to -> c
    java.lang.String _from -> d
    java.lang.String _port -> e
    java.lang.String _sport -> f
    java.lang.String _host -> g
    java.lang.String _subject -> h
    java.lang.String _body -> i
    boolean _auth -> j
    boolean _debuggable -> k
    javax.mail.Multipart _multipart -> l
    boolean send() -> b
    javax.mail.PasswordAuthentication getPasswordAuthentication() -> a
    java.util.Properties _setProperties() -> c
    void setBody(java.lang.String) -> a
    void set_to(java.lang.String[]) -> a
    void set_from(java.lang.String) -> b
    void set_subject(java.lang.String) -> c
nick.chow.app.context.MenuItemSelector -> nick.chow.app.a.d:
    android.content.Context context -> a
    void onItemSelect(android.view.MenuItem) -> a
nick.chow.app.context.OnPreferenceChangeListenerDecrator -> nick.chow.app.a.e:
    nick.chow.app.context.OnPreferenceChangeListenerDecrator preferenceChangeListenerDecrator -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    void bindPreferenceSummary(android.preference.Preference) -> a
nick.chow.app.context.Tools -> nick.chow.app.a.f:
    void show(android.content.Context,java.lang.String) -> a
    void show(android.content.Context,java.lang.Exception) -> a
nick.chow.app.manager.ContactBookManager -> nick.chow.app.b.a:
    android.net.Uri SMS_PROVIDER_URI -> a
    java.lang.String tag -> b
    android.content.Context context -> c
    java.lang.String getNameByNumber(java.lang.String) -> a
    java.lang.String queryNameByNumber(java.lang.String[]) -> a
    nick.chow.app.manager.ContactBookManager getManager(android.content.Context) -> a
nick.chow.app.manager.SMSManager -> nick.chow.app.b.b:
    android.net.Uri SMS_PROVIDER_URI -> a
    java.lang.String tag -> b
    android.content.Context context -> c
    nick.chow.app.manager.ContactBookManager contactService -> d
    java.util.List querySMSDetail(java.util.Set) -> a
    java.util.List buildTestData() -> a
    void markSMSReadFor(java.util.Set) -> b
    void deleteSMS(java.util.Set) -> c
    android.database.Cursor queryAllUnReadSMS() -> b
    nick.chow.app.manager.SMSManager getManager(android.content.Context) -> a
nick.chow.smsshow.AboutActivity -> nick.chow.smsshow.AboutActivity:
    void onCreate(android.os.Bundle) -> onCreate
nick.chow.smsshow.DebugActivity -> nick.chow.smsshow.DebugActivity:
    void onCreate(android.os.Bundle) -> onCreate
nick.chow.smsshow.FeedbackActivity -> nick.chow.smsshow.FeedbackActivity:
    android.widget.EditText question -> a
    android.widget.EditText contactMetod -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onFeedback(android.view.View) -> onFeedback
nick.chow.smsshow.FeedbackActivity$SendMail -> nick.chow.smsshow.a:
    nick.chow.smsshow.FeedbackActivity this$0 -> a
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
nick.chow.smsshow.FeedbackService -> nick.chow.smsshow.FeedbackService:
    java.lang.String TAG -> a
    boolean sent -> b
    int errorCount -> c
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void doException(java.lang.Exception) -> a
    boolean doFeedback(android.content.Intent) -> a
    java.lang.String buildDeviceInfo() -> a
nick.chow.smsshow.MainActivity -> nick.chow.smsshow.MainActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onAbout(android.view.View) -> onAbout
    void onTest(android.view.View) -> onTest
    void onSetting(android.view.View) -> onSetting
    void onFeedback(android.view.View) -> onFeedback
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
nick.chow.smsshow.QuickSMSService -> nick.chow.smsshow.QuickSMSService:
    java.lang.String tag -> a
    void onHandleIntent(android.content.Intent) -> onHandleIntent
nick.chow.smsshow.SMSBroadcastReceiver -> nick.chow.smsshow.SMSBroadcastReceiver:
    java.lang.String tag -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
nick.chow.smsshow.SMSPopupActivity -> nick.chow.smsshow.SMSPopupActivity:
    java.lang.String tag -> a
    android.widget.ListView smsListView -> b
    android.widget.TextView titleView -> c
    android.view.View smsContainer -> d
    boolean istest -> e
    android.view.ViewGroup btnBar -> f
    android.widget.TextView smsDiver -> g
    nick.chow.app.manager.SMSManager smsService -> h
    android.os.Vibrator vibrator -> i
    java.util.Set mids -> j
    android.content.SharedPreferences prefs -> k
    android.widget.Button closeBtn -> l
    android.widget.Button deleBtn -> m
    android.widget.Button readBtn -> n
    java.util.List data -> o
    android.view.animation.Animation$AnimationListener animationCloseOut -> p
    android.view.animation.Animation$AnimationListener animationDeleteOut -> q
    android.view.animation.Animation$AnimationListener animationReadOut -> r
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
    void setupAnimation() -> b
    void setupButton() -> c
    void setupWindow() -> d
    void setupTitle() -> e
    void setupListView() -> f
    void setupData() -> g
    void setupRemider() -> h
    void onResume() -> onResume
    android.view.animation.Animation loadExitAnimation() -> j
    void close(android.view.View) -> close
    void markRead(android.view.View) -> markRead
    void deleteAll(android.view.View) -> deleteAll
    void replySMS(android.view.View) -> replySMS
    void killSMS() -> i
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    nick.chow.app.manager.SMSManager access$0(nick.chow.smsshow.SMSPopupActivity) -> a
    java.util.Set access$1(nick.chow.smsshow.SMSPopupActivity) -> b
nick.chow.smsshow.SMSPopupActivity$1 -> nick.chow.smsshow.b:
    nick.chow.smsshow.SMSPopupActivity this$0 -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
nick.chow.smsshow.SMSPopupActivity$2 -> nick.chow.smsshow.c:
    nick.chow.smsshow.SMSPopupActivity this$0 -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
nick.chow.smsshow.SMSPopupActivity$MyAnimationDecrator -> nick.chow.smsshow.d:
    nick.chow.smsshow.SMSPopupActivity this$0 -> b
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
nick.chow.smsshow.SettingFragment -> nick.chow.smsshow.SettingFragment:
    android.preference.PreferenceScreen preferenceScreen -> a
    int prferenceCount -> b
    android.preference.Preference enableQSMSPreference -> c
    android.preference.Preference startAnimationPreference -> d
    android.preference.Preference stopAnimationPreference -> e
    android.preference.Preference startAnimationPreferenceValue -> f
    android.preference.Preference stopAnimationPreferenceValue -> g
    android.preference.Preference ringtongPreference -> h
    android.preference.Preference vibratePreference -> i
    void onCreate(android.os.Bundle) -> onCreate
    void initPreferenceState() -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
nick.chow.smsshow.SettingsActivity -> nick.chow.smsshow.SettingsActivity:
    android.preference.PreferenceScreen preferenceScreen -> a
    int prferenceCount -> b
    android.preference.Preference enableQSMSPreference -> c
    android.preference.Preference startAnimationPreference -> d
    android.preference.Preference stopAnimationPreference -> e
    android.preference.Preference startAnimationPreferenceValue -> f
    android.preference.Preference stopAnimationPreferenceValue -> g
    android.preference.Preference ringtongPreference -> h
    android.preference.Preference vibratePreference -> i
    void onCreate(android.os.Bundle) -> onCreate
    boolean isFragmentSupport() -> a
    void initPreferenceState() -> b
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
org.apache.harmony.awt.ContextStorage -> d.a.a.a.a:
    boolean shutdownPending -> a
    org.apache.harmony.awt.ContextStorage globalContext -> b
    org.apache.harmony.awt.datatransfer.DTK dtk -> c
    java.lang.Object contextLock -> d
    void setDTK(org.apache.harmony.awt.datatransfer.DTK) -> a
    org.apache.harmony.awt.datatransfer.DTK getDTK() -> a
    java.lang.Object getContextLock() -> b
    org.apache.harmony.awt.ContextStorage getCurrentContext() -> d
    boolean shutdownPending() -> c
org.apache.harmony.awt.ContextStorage$ContextLock -> d.a.a.a.b:
    org.apache.harmony.awt.ContextStorage this$0 -> a
org.apache.harmony.awt.datatransfer.DTK -> d.a.a.a.a.a:
    org.apache.harmony.awt.datatransfer.NativeClipboard nativeClipboard -> b
    org.apache.harmony.awt.datatransfer.NativeClipboard nativeSelection -> c
    org.apache.harmony.awt.datatransfer.DataTransferThread dataTransferThread -> a
    org.apache.harmony.awt.datatransfer.DTK getDTK() -> a
    void initDragAndDrop() -> b
    void runEventLoop() -> c
    org.apache.harmony.awt.datatransfer.DTK createDTK() -> e
    java.lang.String getDefaultCharset() -> d
org.apache.harmony.awt.datatransfer.DataTransferThread -> d.a.a.a.a.b:
    org.apache.harmony.awt.datatransfer.DTK dtk -> a
    void run() -> run
    void start() -> start
org.apache.harmony.awt.datatransfer.NativeClipboard -> d.a.a.a.a.c:
org.apache.harmony.awt.internal.nls.Messages -> d.a.a.a.b.a.a:
    java.util.ResourceBundle bundle -> a
    java.lang.String getString(java.lang.String) -> a
    java.lang.String getString(java.lang.String,java.lang.Object) -> a
    java.lang.String getString(java.lang.String,java.lang.Object[]) -> a
    java.lang.String format(java.lang.String,java.lang.Object[]) -> b
    java.util.ResourceBundle setLocale(java.util.Locale,java.lang.String) -> a
org.apache.harmony.awt.internal.nls.Messages$1 -> d.a.a.a.b.a.b:
    java.lang.String val$resource -> a
    java.util.Locale val$locale -> b
    java.lang.ClassLoader val$loader -> c
    java.lang.Object run() -> run
org.apache.harmony.misc.SystemUtils -> d.a.a.b.a:
    int os -> a
    int arc -> b
    int getOS() -> a
